--- REDIRECTED LINKS TO COPY (365) ---
  'http://www.sfit.ac.in/': 'https://www.sfit.ac.in/',
// ERROR: https://gptc.co.in/ (Reason: ENOTFOUND)
// ERROR: https://govtiti-cbe.tn.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.psgcas.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://sugarcane.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://ncm.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gpwmadurai.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://cmhmadurai.org/ (Reason: ENOTFOUND)
// ERROR: https://www.klnpoly.com/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://themaduracollege.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ultrapharmacy.in/ (Reason: ENOTFOUND)
// ERROR: https://www.svncollege.in/ (Reason: ENOTFOUND)
// ERROR: https://pmtcollegeusilai.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.pknascollege.org/ (Reason: ENOTFOUND)
// ERROR: https://www.csijac.com/ (Reason: ENOTFOUND)
// ERROR: https://www.yadavacollege.org/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://icmmadurai.com/ (Reason: ENOTFOUND)
// ERROR: https://www.gov.in (Reason: ENOTFOUND)
// ERROR: https://www.vhnsnc.in/ (Reason: ENOTFOUND)
// ERROR: https://www.lathathavan.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://mdmc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://govtiti-madurai.tn.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.mmhrc.in/ (Reason: ECONNABORTED)
// ERROR: https://www.agpc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.sourashtracollege.in/ (Reason: ECONNABORTED)
// ERROR: https://www.klncit.edu.in/ (Reason: ECONNABORTED)
// ERROR: https://www.msm.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.stjosephitc.org/ (Reason: ENOTFOUND)
// ERROR: https://www.vickramce.org/ (Reason: ECONNREFUSED)
// ERROR: https://uni-mysore.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://kpa.karnataka.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://atmecollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.missionhospitalmysore.in/ (Reason: ENOTFOUND)
// ERROR: https://rangayanamysore.karnataka.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://unimysore.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://farooquiapharmacy.com/ (Reason: ENOTFOUND)
// ERROR: https://www.iame.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.nianp.res.in/ (Reason: ECONNREFUSED)
// ERROR: https://bharathhospital.in/ (Reason: ENOTFOUND)
// ERROR: https://www.attceducation.com/ (Reason: ENOTFOUND)
// ERROR: https://jsspda.org/ (Reason: ECONNABORTED)
// ERROR: https://mmcrimysore.karnataka.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cavamysore.karnataka.gov.in/ (Reason: EPROTO)
// ERROR: https://www.jssmedicalcollege.in/ (Reason: ECONNABORTED)
// ERROR: https://www.riemysore.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://gamcmysuru.karnataka.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://cauverypharmacy.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nucser.nitte.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://nico.nitte.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://kfdc.karnataka.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.roshninilaya.in/ (Reason: ENOTFOUND)
// ERROR: https://absmds.nitte.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.sdmlc.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://gctemangalore.org/ (Reason: ENOTFOUND)
// ERROR: https://hebich.org/ (Reason: ENOTFOUND)
// ERROR: https://siha.nitte.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://alvashealthsciences.com/ (Reason: ENOTFOUND)
// ERROR: https://vikasphysiotherapy.com/ (Reason: ENOTFOUND)
// ERROR: https://kfcsc.karnataka.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://stannscoe.org/ (Reason: ENOTFOUND)
// ERROR: https://fathermuller.edu.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://kptmangalore.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nia.nitte.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.newmangaloreport.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://ksfdc.kerala.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://sutams.org.in/ (Reason: ENOTFOUND)
// ERROR: https://lncpe.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gwptctvpm.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://mcat.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ihmkovalam.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gptcthiruvananthapuram.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itichackai.kerala.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://cfat.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://cptc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.congtvm.org/ (Reason: ENOTFOUND)
// ERROR: https://www.kitts.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itiwomenkkd.kerala.gov.in/ (Reason: ENOTFOUND)
// ERROR: http://www.gackannur.kerala.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://gwptckkd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.guruvayurappancollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itikozhikode.kerala.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://www.dayapuramwomen.org/ (Reason: ENOTFOUND)
// ERROR: https://www.kmctpoly.org/ (Reason: ENOTFOUND)
// ERROR: https://gcncalicut.org/ (Reason: ENOTFOUND)
// ERROR: https://sahyacollege.in/ (Reason: ENOTFOUND)
// ERROR: https://kila.ac.in/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.jdtislamcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://gctekozhikode.in/ (Reason: ENOTFOUND)
// ERROR: http://www.cascalicut.ihrd.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://uoc.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://mesmampad.org/ (Reason: ENOTFOUND)
// ERROR: https://www.calicutmedicalcollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gpckozhikode.org/ (Reason: ENOTFOUND)
// ERROR: https://ihmct.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gdckozhikode.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://cvaspookode.kvasu.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.fcikerala.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://malabarmedicalcollege.com/ (Reason: ENOTFOUND)
// ERROR: https://spices.res.in/ (Reason: ECONNABORTED)
// ERROR: https://mpeda.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://gpckothamangalam.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://soe.cusat.ac.in/it (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://www.lakeshorehospital.com/ (Reason: ERR_BAD_RESPONSE)
// ERROR: https://alberts.ac.in/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.gactripunithura.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gmcek.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ina.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://cochinmediaschool.com/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.thecharterschool.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://ymcaekm.com/ (Reason: ENOTFOUND)
// ERROR: https://www.logicindia.net/ (Reason: DEPTH_ZERO_SELF_SIGNED_CERT)
// ERROR: http://rgids.org/ (Reason: ENOTFOUND)
// ERROR: https://cifnet.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://itikalamassery.kerala.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://gdckottayam.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://cift.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://soe.cusat.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://aptourism.gov.in (Reason: ECONNREFUSED)
// ERROR: https://itiphctpt.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.svcn.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.svcolleges.edu.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://www.svis.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://ititirupatib.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: http://ckrcet.com/ (Reason: ENOTFOUND)
// ERROR: https://svimstpt.ap.nic.in/nursing_college.html (Reason: ERR_BAD_REQUEST)
// ERROR: https://svcl.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://yits.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://sreeramarengg.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://svist.edu.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://eaims.in/ (Reason: ENOTFOUND)
// ERROR: https://sihmtirupati.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.svuniversity.edu.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://ititirupatiw.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: http://svcfinearts.in/ (Reason: ENOTFOUND)
// ERROR: https://gconkurnool.org/ (Reason: ENOTFOUND)
// ERROR: https://www.iiits.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://gpwwarangal.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.task.telangana.gov.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://gdcts.cgg.gov.in/hanamkonda.edu (Reason: ENOTFOUND)
// ERROR: https://www.uascku.ac.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://maxcarehospitals.com/ (Reason: ENOTFOUND)
// ERROR: https://itigodavarikhani.telangana.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://gdcts.cgg.gov.in/hanamkondakdc.edu (Reason: ENOTFOUND)
// ERROR: https://www.tswreis.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://spips.in/ (Reason: ENOTFOUND)
// ERROR: https://tssdcl.org/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://gdcts.cgg.gov.in/charminar.edu (Reason: ENOTFOUND)
// ERROR: https://kmcwgl.in/ (Reason: ENOTFOUND)
// ERROR: http://www.gpwarangal.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itiwarangalurban.telangana.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://pjtsau.edu.in (Reason: CERT_HAS_EXPIRED)
// ERROR: http://rohinicollegeofnursing.org/ (Reason: ENOTFOUND)
// ERROR: https://bitsw.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itiwomenguntur.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://gconguntur.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://fcivijayawada.com/ (Reason: ENOTFOUND)
// ERROR: http://wwws.iihts.edu.in (Reason: ENOTFOUND)
// ERROR: https://www.montessoricolleges.net/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.sjcguntur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://mbtspolytech.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://www.psimrf.in/ (Reason: ENOTFOUND)
// ERROR: https://itioldguntur.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: http://www.drklpschool.com/ (Reason: ENOTFOUND)
// ERROR: https://accollege.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://nripharmacynri.com/ (Reason: ENOTFOUND)
// ERROR: https://dapolyongole.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gpwguntur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itiguntur.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://kmc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.rvrjcce.ac.in/ (Reason: DEPTH_ZERO_SELF_SIGNED_CERT)
// ERROR: https://gdcvijayawada.ap.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://cips.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.tobaccoboard.in/ (Reason: ECONNREFUSED)
// ERROR: https://ctri.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://nagahealth.nagaland.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://www.kbc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.aldercollege.in/ (Reason: ENOTFOUND)
// ERROR: https://moderncollegekohima.com/ (Reason: ENOTFOUND)
// ERROR: https://icarneh.icar.gov.in (Reason: ENOTFOUND)
// ERROR: https://gpknagaland.org.in/ (Reason: ENOTFOUND)
// ERROR: https://itikohima.org.in/ (Reason: ENOTFOUND)
// ERROR: https://nhak.in/ (Reason: ENOTFOUND)
// ERROR: https://w-itidimapur.nagaland.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://sasrd.nagalanduniversity.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://sctekohima.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://nsrlm.nagaland.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: http://www.rmstmusicandartsuniversity.com/ (Reason: ENOTFOUND)
// ERROR: https://fcigwalior.com/ (Reason: ENOTFOUND)
// ERROR: https://www.sruniversity.ac.in/ (Reason: EAI_AGAIN)
// ERROR: https://rjit.org/ (Reason: ECONNRESET)
// ERROR: https://www.skv.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.bcpsg.com/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://www.gwpgwalior.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://vikrantuniversity.edu.in/ (Reason: ENOTFOUND)
// ERROR: http://www.sihmc.org/ (Reason: ENOTFOUND)
// ERROR: https://www.madhavcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://www.krgcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://itigwalior.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ambedkarpoly.org/ (Reason: ENOTFOUND)
// ERROR: https://inifdgwalior.com/ (Reason: ENOTFOUND)
// ERROR: https://ahpgic.odisha.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://iticuttack.odishaskill.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.christcollegecuttack.com/ (Reason: ENOTFOUND)
// ERROR: https://usmb.org.in/ (Reason: ENOTFOUND)
// ERROR: https://xim.edu.in/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.ouat.nic.in/ (Reason: ECONNRESET)
// ERROR: https://www.iihtbargarh.webs.com/ (Reason: ENOTFOUND)
// ERROR: https://www.paradipport.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://www.hitechmedical.org/ (Reason: ENOTFOUND)
// ERROR: https://www.amb.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.srusti.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://cpdoer.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://scbmch.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://www.bosecuttack.com/ (Reason: ENOTFOUND)
// ERROR: https://scbdental.nic.in/ (Reason: ECONNABORTED)
// ERROR: https://polytechnic.driems.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://gcpeorissa.com/ (Reason: ENOTFOUND)
// ERROR: https://cvscouat.nic.in/ (Reason: ENOTFOUND)
// ERROR: http://www.bkcollegeofartandcrafts.in/ (Reason: ENOTFOUND)
// ERROR: https://www.verka.coop/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://siads.in/ (Reason: ENOTFOUND)
// ERROR: https://www.agc.edu.in (Reason: ENOTFOUND)
// ERROR: https://kce.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://punjabtourism.punjab.gov.in/ (Reason: EPROTO)
// ERROR: https://slbawadavcollegebatala.org/ (Reason: ENOTFOUND)
// ERROR: https://kcvs.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://davcollegeofeducationasr.org/ (Reason: ENOTFOUND)
// ERROR: https://bbkdav.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://hinducollegeamritsar.in/ (Reason: ENOTFOUND)
// ERROR: https://www.acetamritsar.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.nabi.res.in/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://pimt.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://bfuhs.ac.in/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.punjabteched.com/ (Reason: ECONNRESET)
// ERROR: https://gpamritsar.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://www.itiamritsar.org/ (Reason: ENOTFOUND)
// ERROR: https://www.lpu.in/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.agc.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.globalinstitutes.org/ (Reason: ECONNREFUSED)
// ERROR: https://gcejalandhar.org/ (Reason: ENOTFOUND)
// ERROR: https://www.pittindia.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://fcidehradun.com/ (Reason: ENOTFOUND)
// ERROR: https://www.ignfa.gov.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://itidehradun.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.cimsr.org/ (Reason: ENOTFOUND)
// ERROR: https://gdmc.uk.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://rimc.gov.in/ (Reason: ECONNRESET)
// ERROR: https://iism.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://gpnn.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.statecollegeofnursing.in/ (Reason: ENOTFOUND)
// ERROR: https://jbit.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://inifddehradun.com/ (Reason: ENOTFOUND)
// ERROR: https://witidehradun.org.in/ (Reason: ENOTFOUND)
// ERROR: http://niepvd.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://cdisgr.org/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://jksdm.org/ (Reason: ENOTFOUND)
// ERROR: https://www.bibihalimacollege.com/ (Reason: ENOTFOUND)
// ERROR: http://www.govtpolyganderbal.org/ (Reason: ENOTFOUND)
// ERROR: https://www.gumckashmir.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.islamiacollege.edu.in/ (Reason: ECONNRESET)
// ERROR: https://dietsrinagar.net/ (Reason: ENOTFOUND)
// ERROR: https://www.smmcnmt.org/ (Reason: ENOTFOUND)
// ERROR: http://www.fcijammu.org/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://gdcwanantnag.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://www.jkspmc.org/ (Reason: ENOTFOUND)
// ERROR: https://www.ihmsrinagar.edu.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://gmcs.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.gpwsrinagar.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://cith.icar.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.kashmirgovtpolytechnic.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://handicrafts.jk.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://jkedi.org/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://gcoekashmir.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://gwpallahabad.com/ (Reason: ENOTFOUND)
// ERROR: https://www.united.ac.in/uim/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://gphandia.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://bsbrabau.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.itisoraon.com/ (Reason: ENOTFOUND)
// ERROR: https://bbscet.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://mlnmc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.allahabadpolytechnic.com/ (Reason: ENOTFOUND)
// ERROR: https://www.itionainiallahabad.com/ (Reason: ENOTFOUND)
// ERROR: https://www.iiita.ac.in/ (Reason: ECONNABORTED)
// ERROR: http://www.pitm.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.aai.aero/en/training/training-establishment/catc (Reason: ERR_BAD_REQUEST)
// ERROR: https://www.svbpmeerut.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://llrmmedicalcollege.nic.in/ (Reason: ECONNABORTED)
// ERROR: http://gpmeerut.org/ (Reason: ENOTFOUND)
// ERROR: https://itimerut.in/ (Reason: ENOTFOUND)
// ERROR: https://www.miet.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://llrmmedicalcollege.nic.in (Reason: ECONNABORTED)
// ERROR: https://www.gpbilimora.cteguj.in/ (Reason: ENOTFOUND)
// ERROR: https://itimandvisurat.gujarat.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://www.gpttrichy.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gpckalamassery.org/ (Reason: ENOTFOUND)
// ERROR: https://gpnarsingarh.in/ (Reason: ENOTFOUND)



'https://some-important-college.com/': 'https://www.new-college-address.edu/',
'https://www.vpmthane.org /': 'https://www.vpmthane.org '
